Horodateur,Genre,Age,Etat-civile,Niveau-d’étude,Profession,Relation,Temps-au-sein-de-votre-eSE,Nbr-enfants,Salaire
2023/01/22 6:19:43 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Ami,1,0,50
2023/01/22 6:42:57 PM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude universitaire,Etudiant,Ami,0.5,0,30
2023/01/22 6:51:10 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,,Etudiant,Familier,1,0,50
2023/01/22 6:53:03 PM UTC+3,Masculin,30 ans - 50 ans,Marié,Etude Secondaire,Etudiant,Familier,2,1,0
2023/01/23 2:46:30 PM UTC+3,Féminin,20 ans - 30 ans,Célibataire,autres,Ingénieur,Parents-fils,10,0,100
2023/01/23 2:52:23 PM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude universitaire,Autres,Ami,0.5,0,30
2023/01/23 2:55:13 PM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Parents-fils,10,0,50
2023/01/23 6:32:24 PM UTC+3,Féminin,30 ans - 50 ans,Marié,Pas d’étude,Commerçant,Employé-Employeur,3,2,80
2023/01/23 9:28:13 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Etudiant,Ami,1,0,100
2023/01/24 10:42:24 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Commerçant,Employé-Employeur,2,0,30
2023/01/25 11:20:41 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,autres,Ingénieur,Employé-Employeur,1,0,50
2023/01/25 11:33:42 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Etudiant,Employé-Employeur,4,0,90
2023/01/25 11:40:52 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Autres,Employé-Employeur,3,0,45
2023/01/25 11:43:12 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Etudiant,Employé-Employeur,4,0,50
2023/01/26 12:28:56 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Etudiant,Familier,3,0,30
2023/01/26 12:29:00 AM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude primaire,Autres,Employé-Employeur,0.5,0,25
2023/01/26 12:30:42 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Autres,Copain,2,0,150
2023/01/26 6:29:11 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude Secondaire,Ingénieur,Employé-Employeur,3,0,185
2023/01/26 6:58:38 AM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude universitaire,Commerçant,Familier,1,0,100
2023/01/26 7:17:53 AM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Etudiant,Employé-Employeur,1,0,30
2023/01/26 7:33:41 AM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude universitaire,Commerçant,Familier,2,10,500
2023/01/26 7:45:54 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Etudiant,Ami,3,0,100
2023/01/26 8:21:10 PM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Ami,1,0,50
2023/01/26 9:36:56 PM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Etudiant,Employé-Employeur,3,2,30
2023/01/27 10:52:18 PM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Ingénieur,Employé-Employeur,2,0,500
2023/01/27 11:04:16 PM UTC+3,Masculin,30 ans - 50 ans,Marié,Etude universitaire,Ménagère,Employé-Employeur,0.5,10,200
2023/01/27 11:06:41 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Employé-Employeur,0.5,0,500
2023/01/27 11:18:13 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Employé-Employeur,2,0,80
2023/01/27 11:59:26 PM UTC+3,Masculin,30 ans - 50 ans,Marié,Etude universitaire,Ingénieur,Employé-Employeur,0.5,1,600
2023/01/28 6:25:41 AM UTC+3,Masculin,30 ans - 50 ans,Marié,Etude universitaire,Ingénieur,Employé-Employeur,2,2,100
2023/01/28 9:28:06 PM UTC+3,Féminin,30 ans - 50 ans,Marié,Etude universitaire,Ingénieur,Familier,2,10,200
2023/01/29 11:21:22 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Commerçant,Employé-Employeur,0.5,0,150
